location_id,person_id,type,distance,prev_records,no_of_people,no_of_cops,population,beat_minutes,hr,min,date,threat_lvl
3,6,fruad,1480,7,28,1,168,94,16,2,10,5
4,1,mob,2198,3,29,36,688,20,23,29,2,1
1,9,murder,2215,2,12,10,310,78,6,51,14,6
3,1,murder,3093,9,37,43,803,75,6,12,0,5
3,5,family,4636,3,30,17,479,97,19,18,6,8
4,4,murder,4933,2,23,23,56,40,8,6,0,9
1,12,mob,1598,8,16,7,620,42,21,8,16,8
1,3,rowdy,2826,6,14,44,473,48,1,18,8,8
3,6,fruad,3747,6,10,7,296,55,13,44,28,3
2,2,mob,1395,7,7,44,461,46,16,53,25,4
3,3,murder,2174,7,37,15,324,69,0,39,22,4
3,5,murder,3409,6,29,34,814,40,8,21,12,5
3,9,theft,1430,4,3,46,846,20,19,17,10,9
3,2,family,4884,9,15,45,141,96,20,22,28,9
4,10,rowdy,1223,6,36,4,667,11,18,1,19,1
1,8,fruad,3440,4,19,14,262,36,3,49,5,8
4,2,murder,1589,3,13,14,785,11,7,49,0,1
4,11,fruad,1435,4,21,16,420,30,12,10,6,2
4,5,rowdy,2795,3,37,7,744,67,3,30,11,7
3,7,fruad,655,2,27,32,241,14,8,32,30,8
2,8,theft,1570,5,29,19,355,61,8,13,21,1
1,1,fruad,2458,2,20,2,849,54,21,15,19,3
2,6,mob,3001,6,25,10,770,94,17,10,22,7
4,1,fruad,4719,3,6,17,761,29,11,32,18,9
4,2,theft,4330,6,36,37,589,70,9,6,16,8
2,1,murder,1354,9,2,12,180,47,10,30,3,8
2,11,rowdy,1139,1,22,6,66,29,6,47,2,9
2,5,fruad,2738,6,32,22,820,34,8,45,0,3
4,10,murder,2102,9,16,32,348,11,5,46,17,8
4,9,mob,941,4,18,41,171,41,18,13,26,1
1,6,murder,1836,2,5,20,474,35,15,27,20,8
1,11,fruad,4200,4,36,1,534,79,14,52,14,7
4,11,mob,1448,1,30,47,367,50,6,42,7,8
2,1,rowdy,3873,3,19,6,107,76,15,15,0,1
2,1,fruad,959,9,23,19,439,10,4,18,19,6
1,2,mob,892,5,34,18,835,60,15,16,13,7
4,9,theft,4438,6,13,6,227,14,0,58,3,5
1,3,rowdy,2287,3,29,45,444,22,18,25,4,5
1,1,fruad,2757,5,36,33,442,28,4,5,22,7
3,5,family,1638,8,22,23,396,21,6,42,12,3
3,7,murder,4308,6,36,23,728,57,18,48,27,6
3,6,murder,2954,4,9,26,581,34,21,8,23,7
2,12,murder,1966,2,39,13,84,66,4,49,14,1
4,1,fruad,4174,9,19,7,615,44,16,16,5,2
4,5,mob,1877,1,38,15,551,85,21,30,0,4
4,5,fruad,3097,1,6,44,13,14,7,11,22,8
4,6,family,641,4,15,27,809,31,0,22,18,6
3,3,family,3159,7,20,26,825,86,1,53,30,1
2,5,rowdy,1339,1,9,33,693,66,14,53,12,5
2,7,theft,4118,9,32,15,493,56,19,4,28,7
3,5,fruad,4417,4,4,36,268,63,17,42,28,6
2,5,fruad,1095,3,18,45,525,12,10,35,5,9
3,5,theft,2404,1,5,27,120,62,9,58,14,8
4,10,rowdy,780,4,20,5,970,93,23,35,15,4
3,10,murder,923,9,23,2,353,40,23,2,23,5
4,3,theft,4865,6,11,33,57,78,3,57,22,7
4,1,theft,4749,6,37,16,40,97,4,23,15,8
1,5,mob,2250,1,22,23,886,42,3,54,9,5
3,9,fruad,2467,2,4,38,336,81,12,56,21,9
1,1,fruad,4588,6,29,16,640,97,12,16,8,4
3,3,mob,4678,2,34,14,173,59,17,38,8,4
3,4,mob,3446,3,13,29,547,93,23,25,16,8
1,1,fruad,1949,4,9,26,259,25,1,3,16,1
1,1,fruad,2831,5,31,35,888,85,15,54,16,8
3,8,rowdy,2720,9,7,15,517,86,0,44,23,5
2,2,murder,4289,4,4,3,730,48,18,11,11,1
